none
none
none
"a" "e" 2; "b" "m" "z" 1; "c" "j" "l" "o" "p" 1; "d" "k" 1; "e" "m" 1;
"a" "e" 2; "b" "m" "z" 1; "c" "j" 2; "d" "k" 1; "e" "j" "m" "r" 1;
"a" "e" 2; "b" "h" "m" "z" 1; "c" "j" 2; "d" "e" "k" 1; "e" "j" "m" "r" 1;
"a" "e" 2; "b" "h" "l" "m" "n" "z" 1; "c" "j" "l" 2; "d" "n" 2; "e" "b" "d" "e" "j" "k" "m" "r" 1;
"a" "e" 2; "b" "h" "l" "m" "n" "q" "z" 1; "c" "h" "j" "l" 2; "d" "n" 3; "e" "b" "d" "e" "j" "k" "m" "r" 1;
"a" "e" 2; "b" "e" "h" "l" "m" "n" "q" "z" 1; "c" "h" "j" "l" 2; "d" "n" 3; "e" "b" "d" "e" "j" "k" "m" "r" 1;
"a" "d" "e" "z" 2; "b" "e" 2; "c" "h" "j" "l" 2; "d" "n" 3; "e" "b" "d" "e" "j" "k" "m" "r" 1;
"a" "d" "e" "z" 2; "b" "e" 2; "c" "h" "j" "l" 2; "d" "n" 3; "e" "b" "d" "e" "j" "k" "m" "r" 1;
"a" "d" "e" "z" 2; "b" "e" "y" 2; "c" "h" "j" "l" 2; "d" "n" 3; "e" "b" "d" "e" "j" "k" "m" "o" "r" 1;
"a" "z" 3; "b" "e" "y" "z" 2; "c" "a" "h" "j" "l" "t" 2; "d" "n" 3; "e" "e" "r" 2;
"a" "z" 3; "b" "e" "y" "z" 2; "c" "a" "h" "j" "l" "t" 2; "d" "n" 3; "e" "e" "r" 2;
"a" "z" 3; "b" "e" "y" "z" 2; "c" "a" "h" "j" "l" "t" 2; "d" "n" 3; "e" "e" "o" "r" 2;
"a" "z" 3; "b" "e" "y" "z" 2; "c" "a" "h" "j" "l" "t" 2; "d" "n" 3; "e" "e" "o" "r" 2;
"a" "z" 3; "b" "e" 3; "c" "a" "h" "j" "l" "t" 2; "d" "n" 3; "e" "e" "o" "r" 2;
"a" "z" 3; "b" "e" "z" 3; "c" "a" "h" "i" "j" "l" "o" "t" 2; "d" "n" 3; "e" "e" "o" "r" 2;
"a" "z" 3; "b" "e" "z" 3; "c" "a" "h" "i" "j" "l" "o" "t" 2; "d" "n" "y" 3; "e" "e" "j" "n" "o" "r" "y" 2;
"a" "z" 3; "b" "e" "z" 3; "c" "a" "h" "i" "j" "l" "o" "t" 2; "d" "n" "y" 3; "e" "e" "j" "n" "o" "r" "y" 2;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 3; "d" "i" "n" "y" 3; "e" "e" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 3; "d" "i" "n" "y" 3; "e" "e" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 3; "d" "d" "i" "n" "y" 3; "e" "e" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "p" 3; "d" "d" "i" "n" "y" 3; "e" "e" 4;
"a" "z" 3; "b" "e" "z" 3; "c" "h" "i" "j" "o" "p" 3; "d" "i" 4; "e" "e" 4;
"a" "w" "z" 3; "b" "e" "z" 3; "c" "h" "i" "j" "o" "p" 3; "d" "i" "n" "u" 4; "e" "e" 4;
"a" "w" "z" 3; "b" "e" "z" 3; "c" "h" "i" "j" "o" "p" 3; "d" "i" "n" "u" 4; "e" "e" 4;
"a" "w" "z" 3; "b" "e" 4; "c" "i" 4; "d" "i" "n" "u" 4; "e" "e" 4;
"a" "w" "z" 3; "b" "e" 5; "c" "i" 4; "d" "i" "n" "u" 4; "e" "e" 4;
"a" "w" "z" 3; "b" "e" 5; "c" "i" 4; "d" "i" "n" "u" 4; "e" "e" 4;
"a" "j" "t" "w" "z" 3; "b" "e" 5; "c" "i" 4; "d" "i" "n" "u" 4; "e" "e" 4;
"a" "j" "t" "w" "z" 3; "b" "e" 5; "c" "i" "p" 4; "d" "i" "n" "u" 4; "e" "e" "h" 4;
"a" "h" "j" "p" "t" "w" "z" 3; "b" "e" "s" 6; "c" "i" "p" 4; "d" "i" "n" "u" 4; "e" "e" "h" "l" "n" 4;
